"","Country","Year","selected_data_source","Top_marginal_tax_rate"
"100","Belgium",1996,"2_Brookings",55
"101","Belgium",1997,"2_Brookings",55
"102","Belgium",1998,"2_Brookings",55
"103","Belgium",1999,"2_Brookings",55
"104","Belgium",2000,"1_OECD",55
"105","Belgium",2001,"1_OECD",55
"106","Belgium",2002,"1_OECD",52
"107","Belgium",2003,"1_OECD",50
"108","Belgium",2004,"1_OECD",50
"109","Belgium",2005,"1_OECD",50
"110","Belgium",2006,"1_OECD",50
"111","Belgium",2007,"1_OECD",50
"112","Belgium",2008,"1_OECD",50
"113","Belgium",2009,"1_OECD",50
"114","Belgium",2010,"1_OECD",50
"115","Belgium",2011,"1_OECD",50
"116","Belgium",2012,"1_OECD",50
"117","Belgium",2013,"1_OECD",50
"118","Canada",1975,"2_Brookings",47
"119","Canada",1976,"2_Brookings",NA
"120","Canada",1977,"2_Brookings",NA
"121","Canada",1978,"2_Brookings",NA
"122","Canada",1979,"2_Brookings",61.92
"123","Canada",1980,"2_Brookings",NA
"124","Canada",1981,"2_Brookings",62.78
"125","Canada",1982,"2_Brookings",50.32
"126","Canada",1983,"2_Brookings",NA
"127","Canada",1984,"2_Brookings",34
"128","Canada",1985,"2_Brookings",34
"129","Canada",1986,"2_Brookings",34
"130","Canada",1987,"2_Brookings",34
"131","Canada",1988,"2_Brookings",29
"132","Canada",1989,"2_Brookings",29
"133","Canada",1990,"2_Brookings",29
"134","Canada",1991,"2_Brookings",29
"135","Canada",1992,"2_Brookings",29
"136","Canada",1993,"2_Brookings",29
"137","Canada",1994,"2_Brookings",29
"138","Canada",1995,"2_Brookings",29
"139","Canada",1996,"2_Brookings",29
"140","Canada",1997,"2_Brookings",29
"141","Canada",1998,"2_Brookings",29
"142","Canada",1999,"2_Brookings",29
"143","Canada",2000,"1_OECD",29
"144","Canada",2001,"1_OECD",29
"145","Canada",2002,"1_OECD",29
"146","Canada",2003,"1_OECD",29
"147","Canada",2004,"1_OECD",29
"148","Canada",2005,"1_OECD",29
"149","Canada",2006,"1_OECD",29
"150","Canada",2007,"1_OECD",29
"151","Canada",2008,"1_OECD",29
"152","Canada",2009,"1_OECD",29
"153","Canada",2010,"1_OECD",29
"154","Canada",2011,"1_OECD",29
"155","Canada",2012,"1_OECD",29
"156","Canada",2013,"1_OECD",29
"157","Chile",1975,"2_Brookings",NA
"158","Chile",1976,"2_Brookings",NA
"159","Chile",1977,"2_Brookings",NA
"160","Chile",1978,"2_Brookings",NA
"161","Chile",1979,"2_Brookings",NA
"162","Chile",1980,"2_Brookings",NA
"163","Chile",1981,"2_Brookings",NA
"164","Chile",1982,"2_Brookings",NA
"165","Chile",1983,"2_Brookings",NA
"166","Chile",1984,"2_Brookings",NA
"167","Chile",1985,"2_Brookings",NA
"168","Chile",1986,"2_Brookings",NA
"169","Chile",1987,"2_Brookings",NA
"170","Chile",1988,"2_Brookings",NA
"171","Chile",1989,"2_Brookings",NA
"172","Chile",1990,"2_Brookings",NA
"173","Chile",1991,"2_Brookings",NA
"174","Chile",1992,"2_Brookings",NA
"175","Chile",1993,"2_Brookings",NA
"176","Chile",1994,"2_Brookings",NA
"177","Chile",1995,"2_Brookings",NA
"178","Chile",1996,"2_Brookings",NA
"179","Chile",1997,"2_Brookings",NA
"180","Chile",1998,"2_Brookings",NA
"181","Chile",1999,"2_Brookings",NA
"182","Chile",2000,"1_OECD",45
"183","Chile",2001,"1_OECD",45
"184","Chile",2002,"1_OECD",43
"185","Chile",2003,"1_OECD",40
"186","Chile",2004,"1_OECD",40
"187","Chile",2005,"1_OECD",40
"188","Chile",2006,"1_OECD",40
"189","Chile",2007,"1_OECD",40
"190","Chile",2008,"1_OECD",40
"191","Chile",2009,"1_OECD",40
"192","Chile",2010,"1_OECD",40
"193","Chile",2011,"1_OECD",40
"194","Chile",2012,"1_OECD",40
"195","Chile",2013,"1_OECD",40
"196","Czech Republic",1975,"2_Brookings",NA
"197","Czech Republic",1976,"2_Brookings",NA
"198","Czech Republic",1977,"2_Brookings",NA
"199","Czech Republic",1978,"2_Brookings",NA
"200","Czech Republic",1979,"2_Brookings",NA
"201","Czech Republic",1980,"2_Brookings",NA
"202","Czech Republic",1981,"2_Brookings",NA
"203","Czech Republic",1982,"2_Brookings",NA
"204","Czech Republic",1983,"2_Brookings",NA
"205","Czech Republic",1984,"2_Brookings",NA
"206","Czech Republic",1985,"2_Brookings",NA
"207","Czech Republic",1986,"2_Brookings",NA
"208","Czech Republic",1987,"2_Brookings",NA
"209","Czech Republic",1988,"2_Brookings",NA
"210","Czech Republic",1989,"2_Brookings",NA
"211","Czech Republic",1990,"2_Brookings",NA
"212","Czech Republic",1991,"2_Brookings",55
"213","Czech Republic",1992,"2_Brookings",55
"214","Czech Republic",1993,"2_Brookings",47
"215","Czech Republic",1994,"2_Brookings",44
"216","Czech Republic",1995,"2_Brookings",43
"217","Czech Republic",1996,"2_Brookings",40
"218","Czech Republic",1997,"2_Brookings",40
"219","Czech Republic",1998,"2_Brookings",40
"220","Czech Republic",1999,"2_Brookings",40
"221","Czech Republic",2000,"1_OECD",32
"222","Czech Republic",2001,"1_OECD",32
"223","Czech Republic",2002,"1_OECD",32
"224","Czech Republic",2003,"1_OECD",32
"225","Czech Republic",2004,"1_OECD",32
"226","Czech Republic",2005,"1_OECD",32
"227","Czech Republic",2006,"1_OECD",32
"228","Czech Republic",2007,"1_OECD",32
"229","Czech Republic",2008,"2_Brookings",15
"230","Czech Republic",2009,"2_Brookings",15
"231","Czech Republic",2010,"2_Brookings",15
"232","Czech Republic",2011,"2_Brookings",15
"233","Czech Republic",2012,"2_Brookings",15
"234","Czech Republic",2013,"2_Brookings",15
"235","Denmark",1975,"2_Brookings",40
"236","Denmark",1976,"2_Brookings",65.4
"237","Denmark",1977,"2_Brookings",NA
"238","Denmark",1978,"2_Brookings",NA
"239","Denmark",1979,"2_Brookings",66
"240","Denmark",1980,"2_Brookings",NA
"241","Denmark",1981,"2_Brookings",70
"242","Denmark",1982,"2_Brookings",70
"243","Denmark",1983,"2_Brookings",NA
"244","Denmark",1984,"2_Brookings",39.6
"245","Denmark",1985,"2_Brookings",39.6
"246","Denmark",1986,"2_Brookings",39.6
"247","Denmark",1987,"2_Brookings",22
"248","Denmark",1988,"2_Brookings",68
"249","Denmark",1989,"2_Brookings",68
"250","Denmark",1990,"2_Brookings",68
"251","Denmark",1991,"2_Brookings",68
"252","Denmark",1992,"2_Brookings",68
"253","Denmark",1993,"2_Brookings",68
"254","Denmark",1994,"2_Brookings",64.5
"255","Denmark",1995,"2_Brookings",63.5
"256","Denmark",1996,"2_Brookings",65
"257","Denmark",1997,"2_Brookings",60
"258","Denmark",1998,"2_Brookings",58
"259","Denmark",1999,"2_Brookings",59
"260","Denmark",2000,"1_OECD",28
"261","Denmark",2001,"1_OECD",27.25
"262","Denmark",2002,"1_OECD",26.5
"263","Denmark",2003,"1_OECD",26.5
"264","Denmark",2004,"1_OECD",26.6
"265","Denmark",2005,"1_OECD",26.48
"266","Denmark",2006,"1_OECD",26.48
"267","Denmark",2007,"1_OECD",26.48
"268","Denmark",2008,"1_OECD",26.48
"269","Denmark",2009,"1_OECD",26.04
"270","Denmark",2010,"1_OECD",18.67
"271","Denmark",2011,"1_OECD",18.64
"272","Denmark",2012,"1_OECD",19.65
"273","Denmark",2013,"1_OECD",20.83
"274","Estonia",1975,"2_Brookings",NA
"275","Estonia",1976,"2_Brookings",NA
"276","Estonia",1977,"2_Brookings",NA
"277","Estonia",1978,"2_Brookings",NA
"278","Estonia",1979,"2_Brookings",NA
"279","Estonia",1980,"2_Brookings",NA
"280","Estonia",1981,"2_Brookings",NA
"281","Estonia",1982,"2_Brookings",NA
"282","Estonia",1983,"2_Brookings",NA
"283","Estonia",1984,"2_Brookings",NA
"284","Estonia",1985,"2_Brookings",NA
"285","Estonia",1986,"2_Brookings",NA
"286","Estonia",1987,"2_Brookings",NA
"287","Estonia",1988,"2_Brookings",NA
"288","Estonia",1989,"2_Brookings",NA
"289","Estonia",1990,"2_Brookings",NA
"290","Estonia",1991,"2_Brookings",NA
"291","Estonia",1992,"2_Brookings",NA
"292","Estonia",1993,"2_Brookings",NA
"293","Estonia",1994,"2_Brookings",NA
"294","Estonia",1995,"2_Brookings",NA
"295","Estonia",1996,"2_Brookings",NA
"296","Estonia",1997,"2_Brookings",NA
"297","Estonia",1998,"2_Brookings",NA
"298","Estonia",1999,"2_Brookings",NA
"299","Estonia",2000,"2_Brookings",26
"300","Estonia",2001,"2_Brookings",26
"301","Estonia",2002,"2_Brookings",26
"302","Estonia",2003,"2_Brookings",26
"303","Estonia",2004,"2_Brookings",26
"304","Estonia",2005,"2_Brookings",24
"305","Estonia",2006,"2_Brookings",23
"306","Estonia",2007,"2_Brookings",22
"307","Estonia",2008,"2_Brookings",21
"308","Estonia",2009,"2_Brookings",21
"309","Estonia",2010,"2_Brookings",21
"310","Estonia",2011,"2_Brookings",21
"311","Estonia",2012,"2_Brookings",21
"312","Estonia",2013,"2_Brookings",21
"313","Finland",1975,"2_Brookings",51
"314","Finland",1976,"2_Brookings",70.75
"315","Finland",1977,"2_Brookings",NA
"316","Finland",1978,"2_Brookings",NA
"317","Finland",1979,"2_Brookings",51
"318","Finland",1980,"2_Brookings",51
"319","Finland",1981,"2_Brookings",51
"320","Finland",1982,"2_Brookings",51
"321","Finland",1983,"2_Brookings",51
"322","Finland",1984,"2_Brookings",51
"323","Finland",1985,"2_Brookings",51
"324","Finland",1986,"2_Brookings",51
"325","Finland",1987,"2_Brookings",51
"326","Finland",1988,"2_Brookings",51
"327","Finland",1989,"2_Brookings",44
"328","Finland",1990,"2_Brookings",43
"329","Finland",1991,"2_Brookings",39
"330","Finland",1992,"2_Brookings",39
"331","Finland",1993,"2_Brookings",39
"332","Finland",1994,"2_Brookings",39
"333","Finland",1995,"2_Brookings",39
"334","Finland",1996,"2_Brookings",39
"335","Finland",1997,"2_Brookings",38
"336","Finland",1998,"2_Brookings",38
"337","Finland",1999,"2_Brookings",38
"338","Finland",2000,"1_OECD",37.5
"339","Finland",2001,"1_OECD",37
"340","Finland",2002,"1_OECD",36
"341","Finland",2003,"1_OECD",35
"342","Finland",2004,"1_OECD",34
"343","Finland",2005,"1_OECD",33.5
"344","Finland",2006,"1_OECD",32.5
"345","Finland",2007,"1_OECD",32
"346","Finland",2008,"1_OECD",31.5
"347","Finland",2009,"1_OECD",30.5
"348","Finland",2010,"1_OECD",30
"349","Finland",2011,"1_OECD",30
"350","Finland",2012,"1_OECD",29.75
"351","Finland",2013,"1_OECD",31.75
"352","France",1975,"2_Brookings",60
"353","France",1976,"2_Brookings",60
"354","France",1977,"2_Brookings",60
"355","France",1978,"2_Brookings",60
"356","France",1979,"2_Brookings",60
"357","France",1980,"2_Brookings",60
"358","France",1981,"2_Brookings",60
"359","France",1982,"2_Brookings",60
"360","France",1983,"2_Brookings",NA
"361","France",1984,"2_Brookings",70
"362","France",1985,"2_Brookings",65
"363","France",1986,"2_Brookings",61.35
"364","France",1987,"2_Brookings",53.1
"365","France",1988,"2_Brookings",51.79
"366","France",1989,"2_Brookings",51.79
"367","France",1990,"2_Brookings",51.79
"368","France",1991,"2_Brookings",51.79
"369","France",1992,"2_Brookings",56.5
"370","France",1993,"2_Brookings",56.5
"371","France",1994,"2_Brookings",56.8
"372","France",1995,"2_Brookings",NA
"373","France",1996,"2_Brookings",NA
"374","France",1997,"2_Brookings",NA
"375","France",1998,"2_Brookings",NA
"376","France",1999,"2_Brookings",NA
"377","France",2000,"1_OECD",53.25
"378","France",2001,"1_OECD",52.75
"379","France",2002,"1_OECD",49.58
"380","France",2003,"1_OECD",48.09
"381","France",2004,"1_OECD",48.09
"382","France",2005,"1_OECD",48.09
"383","France",2006,"1_OECD",40
"384","France",2007,"1_OECD",40
"385","France",2008,"1_OECD",40
"386","France",2009,"1_OECD",40
"387","France",2010,"1_OECD",40
"388","France",2011,"1_OECD",41
"389","France",2012,"1_OECD",45
"390","France",2013,"1_OECD",45
"391","Germany",1975,"2_Brookings",56
"392","Germany",1976,"2_Brookings",56
"393","Germany",1977,"2_Brookings",56
"394","Germany",1978,"2_Brookings",56
"395","Germany",1979,"2_Brookings",56
"396","Germany",1980,"2_Brookings",56
"397","Germany",1981,"2_Brookings",56
"398","Germany",1982,"2_Brookings",56
"399","Germany",1983,"2_Brookings",56
"400","Germany",1984,"2_Brookings",56
"401","Germany",1985,"2_Brookings",56
"402","Germany",1986,"2_Brookings",56
"403","Germany",1987,"2_Brookings",56
"404","Germany",1988,"2_Brookings",56
"405","Germany",1989,"2_Brookings",56
"406","Germany",1990,"2_Brookings",53
"407","Germany",1991,"2_Brookings",53
"408","Germany",1992,"2_Brookings",53
"409","Germany",1993,"2_Brookings",53
"410","Germany",1994,"2_Brookings",53
"411","Germany",1995,"2_Brookings",53
"412","Germany",1996,"2_Brookings",53
"413","Germany",1997,"2_Brookings",53
"414","Germany",1998,"2_Brookings",53
"415","Germany",1999,"2_Brookings",53
"416","Germany",2000,"1_OECD",51
"417","Germany",2001,"1_OECD",48.5
"418","Germany",2002,"1_OECD",48.5
"419","Germany",2003,"1_OECD",48.5
"420","Germany",2004,"1_OECD",48
"421","Germany",2005,"1_OECD",42
"422","Germany",2006,"1_OECD",42
"423","Germany",2007,"1_OECD",45
"424","Germany",2008,"1_OECD",45
"425","Germany",2009,"1_OECD",45
"426","Germany",2010,"1_OECD",45
"427","Germany",2011,"1_OECD",45
"428","Germany",2012,"1_OECD",45
"429","Germany",2013,"1_OECD",45
"430","Greece",1975,"2_Brookings",63
"431","Greece",1976,"2_Brookings",NA
"432","Greece",1977,"2_Brookings",NA
"433","Greece",1978,"2_Brookings",NA
"434","Greece",1979,"2_Brookings",60
"435","Greece",1980,"2_Brookings",60
"436","Greece",1981,"2_Brookings",60
"437","Greece",1982,"2_Brookings",60
"438","Greece",1983,"2_Brookings",NA
"439","Greece",1984,"2_Brookings",63
"440","Greece",1985,"2_Brookings",63
"441","Greece",1986,"2_Brookings",63
"442","Greece",1987,"2_Brookings",63
"443","Greece",1988,"2_Brookings",50
"444","Greece",1989,"2_Brookings",50
"445","Greece",1990,"2_Brookings",50
"446","Greece",1991,"2_Brookings",50
"447","Greece",1992,"2_Brookings",50
"448","Greece",1993,"2_Brookings",40
"449","Greece",1994,"2_Brookings",40
"450","Greece",1995,"2_Brookings",45
"451","Greece",1996,"2_Brookings",45
"452","Greece",1997,"2_Brookings",45
"453","Greece",1998,"2_Brookings",45
"454","Greece",1999,"2_Brookings",45
"455","Greece",2000,"1_OECD",45
"456","Greece",2001,"1_OECD",42.5
"457","Greece",2002,"1_OECD",40
"458","Greece",2003,"1_OECD",40
"459","Greece",2004,"1_OECD",40
"460","Greece",2005,"1_OECD",40
"461","Greece",2006,"1_OECD",40
"462","Greece",2007,"1_OECD",40
"463","Greece",2008,"1_OECD",40
"464","Greece",2009,"1_OECD",40
"465","Greece",2010,"1_OECD",45
"466","Greece",2011,"1_OECD",45
"467","Greece",2012,"1_OECD",45
"468","Greece",2013,"1_OECD",45
"469","Hungary",1975,"2_Brookings",NA
"470","Hungary",1976,"2_Brookings",NA
"471","Hungary",1977,"2_Brookings",NA
"472","Hungary",1978,"2_Brookings",NA
"473","Hungary",1979,"2_Brookings",NA
"474","Hungary",1980,"2_Brookings",NA
"475","Hungary",1981,"2_Brookings",NA
"476","Hungary",1982,"2_Brookings",NA
"477","Hungary",1983,"2_Brookings",NA
"478","Hungary",1984,"2_Brookings",NA
"479","Hungary",1985,"2_Brookings",NA
"480","Hungary",1986,"2_Brookings",NA
"481","Hungary",1987,"2_Brookings",NA
"482","Hungary",1988,"2_Brookings",NA
"483","Hungary",1989,"2_Brookings",NA
"484","Hungary",1990,"2_Brookings",50
"485","Hungary",1991,"2_Brookings",50
"486","Hungary",1992,"2_Brookings",40
"487","Hungary",1993,"2_Brookings",40
"488","Hungary",1994,"2_Brookings",44
"489","Hungary",1995,"2_Brookings",44
"490","Hungary",1996,"2_Brookings",48
"491","Hungary",1997,"2_Brookings",42
"492","Hungary",1998,"2_Brookings",42
"493","Hungary",1999,"2_Brookings",40
"494","Hungary",2000,"1_OECD",40
"495","Hungary",2001,"1_OECD",40
"496","Hungary",2002,"1_OECD",40
"497","Hungary",2003,"1_OECD",40
"498","Hungary",2004,"1_OECD",38
"499","Hungary",2005,"1_OECD",38
"500","Hungary",2006,"1_OECD",36
"501","Hungary",2007,"1_OECD",36
"502","Hungary",2008,"1_OECD",36
"503","Hungary",2009,"1_OECD",36
"504","Hungary",2010,"1_OECD",32
"505","Hungary",2011,"2_Brookings",16
"506","Hungary",2012,"2_Brookings",16
"507","Hungary",2013,"2_Brookings",16
"508","Iceland",1975,"2_Brookings",NA
"509","Iceland",1976,"2_Brookings",NA
"510","Iceland",1977,"2_Brookings",NA
"511","Iceland",1978,"2_Brookings",NA
"512","Iceland",1979,"2_Brookings",NA
"513","Iceland",1980,"2_Brookings",NA
"514","Iceland",1981,"2_Brookings",NA
"515","Iceland",1982,"2_Brookings",NA
"516","Iceland",1983,"2_Brookings",NA
"517","Iceland",1984,"2_Brookings",NA
"518","Iceland",1985,"2_Brookings",38
"519","Iceland",1986,"2_Brookings",NA
"520","Iceland",1987,"2_Brookings",NA
"521","Iceland",1988,"2_Brookings",NA
"522","Iceland",1989,"2_Brookings",NA
"523","Iceland",1990,"2_Brookings",NA
"524","Iceland",1991,"2_Brookings",NA
"525","Iceland",1992,"2_Brookings",33
"526","Iceland",1993,"2_Brookings",NA
"527","Iceland",1994,"2_Brookings",NA
"528","Iceland",1995,"2_Brookings",NA
"529","Iceland",1996,"2_Brookings",NA
"530","Iceland",1997,"2_Brookings",NA
"531","Iceland",1998,"2_Brookings",NA
"532","Iceland",1999,"2_Brookings",NA
"533","Iceland",2000,"1_OECD",33.41
"534","Iceland",2001,"1_OECD",33.08
"535","Iceland",2002,"1_OECD",32.75
"536","Iceland",2003,"1_OECD",30.75
"537","Iceland",2004,"1_OECD",29.75
"538","Iceland",2005,"1_OECD",26.75
"539","Iceland",2006,"2_Brookings",36.72
"540","Iceland",2007,"2_Brookings",35.72
"541","Iceland",2008,"2_Brookings",35.7
"542","Iceland",2009,"2_Brookings",46.1
"543","Iceland",2010,"1_OECD",33
"544","Iceland",2011,"1_OECD",31.8
"545","Iceland",2012,"1_OECD",31.8
"546","Iceland",2013,"1_OECD",31.8
"547","Ireland",1975,"2_Brookings",77
"548","Ireland",1976,"2_Brookings",77
"549","Ireland",1977,"2_Brookings",NA
"550","Ireland",1978,"2_Brookings",NA
"551","Ireland",1979,"2_Brookings",60
"552","Ireland",1980,"2_Brookings",60
"553","Ireland",1981,"2_Brookings",60
"554","Ireland",1982,"2_Brookings",60
"555","Ireland",1983,"2_Brookings",NA
"556","Ireland",1984,"2_Brookings",65
"557","Ireland",1985,"2_Brookings",65
"558","Ireland",1986,"2_Brookings",60
"559","Ireland",1987,"2_Brookings",58
"560","Ireland",1988,"2_Brookings",58
"561","Ireland",1989,"2_Brookings",58
"562","Ireland",1990,"2_Brookings",56
"563","Ireland",1991,"2_Brookings",53
"564","Ireland",1992,"2_Brookings",52
"565","Ireland",1993,"2_Brookings",48
"566","Ireland",1994,"2_Brookings",48
"567","Ireland",1995,"2_Brookings",48
"568","Ireland",1996,"2_Brookings",48
"569","Ireland",1997,"2_Brookings",48
"570","Ireland",1998,"2_Brookings",46
"571","Ireland",1999,"2_Brookings",46
"572","Ireland",2000,"1_OECD",44
"573","Ireland",2001,"1_OECD",42
"574","Ireland",2002,"1_OECD",42
"575","Ireland",2003,"1_OECD",42
"576","Ireland",2004,"1_OECD",42
"577","Ireland",2005,"1_OECD",42
"578","Ireland",2006,"1_OECD",42
"579","Ireland",2007,"1_OECD",41
"580","Ireland",2008,"1_OECD",41
"581","Ireland",2009,"1_OECD",41
"582","Ireland",2010,"1_OECD",41
"583","Ireland",2011,"1_OECD",41
"584","Ireland",2012,"1_OECD",41
"585","Ireland",2013,"1_OECD",41
"586","Israel",1975,"2_Brookings",NA
"587","Israel",1976,"2_Brookings",NA
"588","Israel",1977,"2_Brookings",NA
"589","Israel",1978,"2_Brookings",NA
"590","Israel",1979,"2_Brookings",NA
"591","Israel",1980,"2_Brookings",NA
"592","Israel",1981,"2_Brookings",NA
"593","Israel",1982,"2_Brookings",NA
"594","Israel",1983,"2_Brookings",NA
"595","Israel",1984,"2_Brookings",NA
"596","Israel",1985,"2_Brookings",NA
"597","Israel",1986,"2_Brookings",NA
"598","Israel",1987,"2_Brookings",NA
"599","Israel",1988,"2_Brookings",NA
"600","Israel",1989,"2_Brookings",NA
"601","Israel",1990,"2_Brookings",NA
"602","Israel",1991,"2_Brookings",NA
"603","Israel",1992,"2_Brookings",NA
"604","Israel",1993,"2_Brookings",NA
"605","Israel",1994,"2_Brookings",NA
"606","Israel",1995,"2_Brookings",NA
"607","Israel",1996,"2_Brookings",NA
"608","Israel",1997,"2_Brookings",NA
"609","Israel",1998,"2_Brookings",NA
"610","Israel",1999,"2_Brookings",NA
"611","Israel",2000,"1_OECD",50
"612","Israel",2001,"1_OECD",50
"613","Israel",2002,"1_OECD",50.5
"614","Israel",2003,"1_OECD",50
"615","Israel",2004,"1_OECD",49
"616","Israel",2005,"1_OECD",49
"617","Israel",2006,"1_OECD",49
"618","Israel",2007,"1_OECD",48
"619","Israel",2008,"1_OECD",47
"620","Israel",2009,"1_OECD",46
"621","Israel",2010,"1_OECD",45
"622","Israel",2011,"1_OECD",45
"623","Israel",2012,"1_OECD",48
"624","Israel",2013,"1_OECD",48
"625","Italy",1975,"2_Brookings",72
"626","Italy",1976,"2_Brookings",72
"627","Italy",1977,"2_Brookings",72
"628","Italy",1978,"2_Brookings",72
"629","Italy",1979,"2_Brookings",72
"630","Italy",1980,"2_Brookings",72
"631","Italy",1981,"2_Brookings",72
"632","Italy",1982,"2_Brookings",72
"633","Italy",1983,"2_Brookings",NA
"634","Italy",1984,"2_Brookings",65
"635","Italy",1985,"2_Brookings",65
"636","Italy",1986,"2_Brookings",62
"637","Italy",1987,"2_Brookings",62
"638","Italy",1988,"2_Brookings",62
"639","Italy",1989,"2_Brookings",50
"640","Italy",1990,"2_Brookings",50
"641","Italy",1991,"2_Brookings",50
"642","Italy",1992,"2_Brookings",51
"643","Italy",1993,"2_Brookings",51
"644","Italy",1994,"2_Brookings",51
"645","Italy",1995,"2_Brookings",51
"646","Italy",1996,"2_Brookings",51
"647","Italy",1997,"2_Brookings",51
"648","Italy",1998,"2_Brookings",46
"649","Italy",1999,"2_Brookings",46
"650","Italy",2000,"1_OECD",45.5
"651","Italy",2001,"1_OECD",45
"652","Italy",2002,"1_OECD",45
"653","Italy",2003,"1_OECD",45
"654","Italy",2004,"1_OECD",45
"655","Italy",2005,"1_OECD",43
"656","Italy",2006,"1_OECD",39
"657","Italy",2007,"1_OECD",43
"658","Italy",2008,"1_OECD",43
"659","Italy",2009,"1_OECD",43
"660","Italy",2010,"1_OECD",43
"661","Italy",2011,"1_OECD",43
"662","Italy",2012,"1_OECD",43
"663","Italy",2013,"1_OECD",43
"664","Japan",1975,"2_Brookings",75
"665","Japan",1976,"2_Brookings",NA
"666","Japan",1977,"2_Brookings",NA
"667","Japan",1978,"2_Brookings",NA
"668","Japan",1979,"2_Brookings",93
"669","Japan",1980,"2_Brookings",93
"670","Japan",1981,"2_Brookings",93
"671","Japan",1982,"2_Brookings",93
"672","Japan",1983,"2_Brookings",NA
"673","Japan",1984,"2_Brookings",75
"674","Japan",1985,"2_Brookings",70
"675","Japan",1986,"2_Brookings",70
"676","Japan",1987,"2_Brookings",70
"677","Japan",1988,"2_Brookings",60
"678","Japan",1989,"2_Brookings",50
