"country","year","population"
"Somalia",2019,15442905
"South Africa",2019,58558270
"South Sudan",2019,11062113
"Spain",2019,47076781
"Sri Lanka",2019,21803000
"St. Kitts and Nevis",2019,52823
"St. Lucia",2019,182790
"St. Martin (French part)",2019,38002
"St. Vincent and the Grenadines",2019,110589
"Sudan",2019,42813238
"Suriname",2019,581372
"Sweden",2019,10285453
"Switzerland",2019,8574832
"Syrian Arab Republic",2019,17070135
"Tajikistan",2019,9321018
"Tanzania",2019,58005463
"Thailand",2019,69625582
"Timor-Leste",2019,1293119
"Togo",2019,8082366
"Tonga",2019,104494
"Trinidad and Tobago",2019,1394973
"Tunisia",2019,11694719
"Turkey",2019,83429615
"Turkmenistan",2019,5942089
"Turks and Caicos Islands",2019,38191
"Tuvalu",2019,11646
"Uganda",2019,44269594
"Ukraine",2019,44385155
"United Arab Emirates",2019,9770529
"United Kingdom",2019,66834405
"United States",2019,328239523
"Uruguay",2019,3461734
"Uzbekistan",2019,33580650
"Vanuatu",2019,299882
"Venezuela, RB",2019,28515829
"Vietnam",2019,96462106
"Virgin Islands (U.S.)",2019,106631
"West Bank and Gaza",2019,4685306
"Yemen, Rep.",2019,29161922
"Zambia",2019,17861030
"Zimbabwe",2019,14645468
